Version with weave optimisations in circular and threshold and algebraic
optimisation in LinearModel.__call__. Total saving is about 22% over
previous run.

WARNING: Turning off units.
262.766000032
         18366361 function calls (18366063 primitive calls) in 270.795 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)

   400000   25.990    0.000  102.545    0.000 model.py:261(__call__)
   400007   76.554    0.000   76.554    0.000 {numpy.core._dotblas.dot}
		Comment: down from 121s before

   400000    5.104    0.000   18.639    0.000 threshold.py:32(__call__)
   		Comment: down from 52s before

   800000    5.252    0.000   49.593    0.000 neurongroup.py:185(getSpikes)
		Comment: down from 55s before

        1    0.017    0.017  270.800  270.800 <string>:1(<module>)
        1    0.000    0.000  270.783  270.783 CUBA-optimising.py:15(main)
        7    0.000    0.000    0.000    0.000 CUBA-optimising.py:21(<lambda>)
        7    0.000    0.000    0.000    0.000 CUBA-optimising.py:22(<lambda>)
        7    0.000    0.000    0.000    0.000 CUBA-optimising.py:23(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:180(__del__)
        4    0.000    0.000    0.000    0.000 __init__.py:194(_closeCursors)
        8    0.000    0.000    0.000    0.000 __init__.py:210(_checkOpen)
        4    0.000    0.000    0.000    0.000 __init__.py:221(__getitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:223(<lambda>)
        4    0.002    0.000    0.002    0.000 __init__.py:239(close)
        2    0.000    0.000    0.000    0.000 __init__.py:254(has_key)
        2    0.000    0.000    0.000    0.000 __init__.py:287(sync)
        2    0.000    0.000    0.009    0.005 __init__.py:295(hashopen)
        2    0.000    0.000    0.004    0.002 __init__.py:348(_openDBEnv)
        2    0.000    0.000    0.000    0.000 __init__.py:359(_checkflag)
        1    0.000    0.000    0.054    0.054 anydbm.py:43(<module>)
        1    0.000    0.000    0.000    0.000 anydbm.py:45(error)
        2    0.011    0.005    0.043    0.022 anydbm.py:66(open)
        1    0.000    0.000    0.000    0.000 basic.py:314(norm)
        1    0.002    0.002    0.002    0.002 basic.py:401(lstsq)
        1    0.000    0.000    0.001    0.001 basic.py:82(solve)
        2    0.000    0.000    0.000    0.000 catalog.py:160(default_dir)
        2    0.000    0.000    0.000    0.000 catalog.py:232(os_dependent_catalog_name)
        2    0.000    0.000    0.000    0.000 catalog.py:246(catalog_path)
        2    0.000    0.000    0.110    0.055 catalog.py:273(get_catalog)
        2    0.000    0.000    0.000    0.000 catalog.py:350(set_module_directory)
        2    0.000    0.000    0.000    0.000 catalog.py:361(clear_module_directory)
        2    0.000    0.000    0.000    0.000 catalog.py:366(get_environ_path)
        2    0.000    0.000    0.000    0.000 catalog.py:382(build_search_order)
        2    0.000    0.000    0.000    0.000 catalog.py:481(path_key)
        2    0.000    0.000    0.000    0.000 catalog.py:486(configure_path)
        2    0.000    0.000    0.000    0.000 catalog.py:500(unconfigure_path)
        2    0.000    0.000    0.322    0.161 catalog.py:508(get_cataloged_functions)
        2    0.000    0.000    0.000    0.000 catalog.py:579(get_functions_fast)
        2    0.000    0.000    0.322    0.161 catalog.py:586(get_functions)
        2    0.000    0.000    0.000    0.000 catalog.py:701(fast_cache)
        1    0.000    0.000    0.000    0.000 circular.py:124(__init__)
   400000    7.180    0.000   13.729    0.000 circular.py:137(push)
   400000    5.503    0.000    9.400    0.000 circular.py:164(lastspikes)
        2    0.000    0.000    0.000    0.000 circular.py:17(__init__)
   800000   12.913    0.000   44.341    0.000 circular.py:179(getSpikes)
   800000    2.387    0.000    2.387    0.000 circular.py:33(advance)
   373519    0.805    0.000    0.805    0.000 circular.py:36(__len__)
  2000000    6.593    0.000    6.593    0.000 circular.py:39(__getitem__)
   400000    1.301    0.000    1.301    0.000 circular.py:45(__setitem__)
   400000    1.710    0.000    1.712    0.000 circular.py:51(__getslice__)
   800000   11.436    0.000   26.215    0.000 circular.py:60(getConditional)
   400000    2.035    0.000    2.036    0.000 circular.py:96(__setslice__)
        1    0.000    0.000    0.000    0.000 clock.py:103(<lambda>)
        6    0.000    0.000    0.000    0.000 clock.py:104(<lambda>)
   400000    1.435    0.000    1.435    0.000 clock.py:119(tick)
        1    0.000    0.000    0.000    0.000 clock.py:137(setDuration)
   400002    1.142    0.000    1.142    0.000 clock.py:143(stillRunning)
        1    0.000    0.000    0.310    0.310 clock.py:148(guessClock)
        2    0.000    0.000    0.014    0.007 connection.py:19(__init__)
        2    0.108    0.054    7.108    3.554 connection.py:256(randomMatrix)
   800000   29.959    0.000   29.959    0.000 connection.py:39(propagate)
        2    0.000    0.000    0.000    0.000 connection.py:55(origin)
        2    0.186    0.093    0.410    0.205 connection.py:62(compress)
        2    0.223    0.111    0.258    0.129 connection.py:74(connect)
        2    0.028    0.014    7.394    3.697 connection.py:98(connectRandom)
        2    0.000    0.000    0.082    0.041 copy.py:299(_reconstruct)
        2    0.000    0.000    0.082    0.041 copy.py:65(copy)
        2    0.000    0.000    0.082    0.041 copy_reg.py:91(__newobj__)
        1    0.000    0.000    0.000    0.000 copy_reg.py:94(_slotnames)
        2    0.000    0.000    0.009    0.005 dbhash.py:15(open)
       10    0.000    0.000    0.000    0.000 dbutils.py:41(DeadlockWrap)
        1    0.000    0.000    0.000    0.000 dumbdbm.py:22(<module>)
        1    0.000    0.000    0.000    0.000 dumbdbm.py:34(_Database)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1025(amax)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:32(_wrapit)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:812(sum)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:954(any)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:969(all)
        5    0.000    0.000    0.001    0.000 function_base.py:392(asarray_chkfinite)
        3    0.000    0.000    0.000    0.000 globalprefs.py:33(getGlobalPreference)
        1    0.000    0.000    0.000    0.000 globalprefs.py:38(existsGlobalPreference)
  1200000   12.628    0.000   28.313    0.000 inline_tools.py:134(inline)
        2    0.000    0.000    0.322    0.161 inline_tools.py:345(attempt_function_call)
      810    0.003    0.000    0.005    0.000 inspect.py:126(isfunction)
     1071    0.005    0.000    0.007    0.000 inspect.py:139(istraceback)
     1071    0.005    0.000    0.007    0.000 inspect.py:149(isframe)
      810    0.003    0.000    0.005    0.000 inspect.py:167(iscode)
      907    0.013    0.000    0.045    0.000 inspect.py:342(getfile)
    62530    0.284    0.000    0.419    0.000 inspect.py:35(ismodule)
  820/522    0.021    0.000    0.781    0.001 inspect.py:381(getsourcefile)
      613    0.006    0.000    0.092    0.000 inspect.py:396(getabsfile)
      315    0.333    0.001    1.025    0.003 inspect.py:408(getmodule)
      810    0.005    0.000    0.010    0.000 inspect.py:43(isclass)
      261    0.009    0.000    0.702    0.003 inspect.py:454(findsource)
      810    0.004    0.000    0.005    0.000 inspect.py:51(ismethod)
      261    0.006    0.000    1.157    0.004 inspect.py:806(getframeinfo)
       27    0.002    0.000    1.159    0.043 inspect.py:844(getouterframes)
